# Timestamp: 2026-08-22T00:03:07+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 164381
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 165226
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 167220
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 170134
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 174210
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 182215
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 188834
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 193874
llm_d_epp_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 887081.5127695414
llm_d_epp_flow_control_request_queue_duration_seconds_count{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 193874
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0001"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.25"} 1
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 5
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 13
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 30
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 57
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 86
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 241
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 546
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 546
llm_d_epp_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 17210.899324476995
llm_d_epp_flow_control_request_queue_duration_seconds_count{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 546
# HELP llm_d_epp_info [ALPHA] General information of the current build of Inference Extension.
# TYPE llm_d_epp_info gauge
llm_d_epp_info{build_ref="v0.9.0",commit="5f4e762f341a5196393ce79f8a57c3e1900c4a6b"} 1
# HELP llm_d_epp_per_endpoint_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying endpoint.
# TYPE llm_d_epp_per_endpoint_queue_size gauge
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2hnk5-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4m65f-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9hvmc-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vvdct-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP llm_d_epp_plugin_duration_seconds [ALPHA] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE llm_d_epp_plugin_duration_seconds histogram
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 188966
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 191962
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 193131
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 193435
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 193636
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 193815
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 193862
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 193872
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 193874
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 6.685286954000023
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 191191
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 192394
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 193077
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 193295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 193546
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 193793
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 193854
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 193871
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 193874
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 6.207427133000045
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0001"} 190393
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0002"} 192490
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0005"} 193218
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.001"} 193515
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.002"} 193676
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.005"} 193818
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.01"} 193853
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.02"} 193866
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.05"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.1"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="+Inf"} 193874
llm_d_epp_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 6.721709275999935
llm_d_epp_plugin_duration_seconds_count{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 193538
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 193781
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 193841
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 193852
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 193863
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 193874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 193874
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 1.906527965000013
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 193874
