# Timestamp: 2026-08-22T00:05:00+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 546
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 546
llm_d_epp_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 17210.899324476995
llm_d_epp_flow_control_request_queue_duration_seconds_count{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 546
# HELP llm_d_epp_info [ALPHA] General information of the current build of Inference Extension.
# TYPE llm_d_epp_info gauge
llm_d_epp_info{build_ref="v0.9.0",commit="5f4e762f341a5196393ce79f8a57c3e1900c4a6b"} 1
# HELP llm_d_epp_per_endpoint_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying endpoint.
# TYPE llm_d_epp_per_endpoint_queue_size gauge
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4m65f-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9hvmc-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vvdct-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP llm_d_epp_plugin_duration_seconds [ALPHA] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE llm_d_epp_plugin_duration_seconds histogram
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 189621
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 192621
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 193792
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 194096
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 194297
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 194476
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 194523
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 194533
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 194535
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 6.700503992000017
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 191849
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 193054
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 193737
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 193955
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 194206
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 194454
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 194515
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 194532
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 194535
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 6.221512637000041
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0001"} 191048
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0002"} 193149
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0005"} 193877
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.001"} 194175
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.002"} 194337
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.005"} 194479
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.01"} 194514
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.02"} 194527
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.05"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.1"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="+Inf"} 194535
llm_d_epp_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 6.738457787999934
llm_d_epp_plugin_duration_seconds_count{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 194197
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 194441
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 194502
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 194513
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 194524
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 194535
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 1.9134067590000106
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.0001"} 194531
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.0002"} 194531
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.0005"} 194533
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.001"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.002"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.005"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.01"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.02"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.05"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.1"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="+Inf"} 194535
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler"} 0.09253906400000092
llm_d_epp_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="single-profile-handler",plugin_type="single-profile-handler"} 194535
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.0001"} 389063
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.0002"} 389065
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.0005"} 389067
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.001"} 389068
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.002"} 389069
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.005"} 389070
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.01"} 389070
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.02"} 389070
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.05"} 389070
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="0.1"} 389070
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler",le="+Inf"} 389070
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler"} 0.09627801299996072
llm_d_epp_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="single-profile-handler",plugin_type="single-profile-handler"} 389070
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 5189
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 175597
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 190638
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 194571
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 195013
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 195077
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 195081
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 195081
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 195081
llm_d_epp_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 191.53258199399923
llm_d_epp_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 195081
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 1.84415924e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1.84443087e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 1.84460046e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 1.84468825e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 1.84477171e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 1.8449156e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 1.84495529e+08
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 1.84496676e+08
